# Perigee reviewed Linux dependency license digests, schema 1.
# Candidate producer profile: Ubuntu 22.04, Qt 6.8.3 aqt, pinned source dependencies; review run 30918817777 plus SDL3 dlopen review
# Format: sha256, two spaces, deterministic staged component/path.
# Regenerate a candidate with scripts/lib/generate_linux_license_catalog.py;
# review every changed source identity and legal text before replacing this file.
0164aec3168ca9606c1f6066e879b4e8c7f2e46a838391f284348ab0aa1eabf2  elf/soname-libSDL2-2.0.so.0/LICENSE.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
0526625fcc746a42d3f19a0ab357d3dc8479fdbe3bfd168825498f50215c7a63  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/LicenseRef-BSD-3-Clause-with-PCRE2-Binary-Like-Packages-Exception.txt
